"ts","enso1","year","month","time","enso2"
1900.79,0.464338,1900,10,"1900-10-15 00:00:00",0
1900.88,0.197046,1900,11,"1900-11-15 00:00:00",0
1900.04,1.4736,1900,1,"1900-1-15 00:00:00",1
1900.96,0.618282,1900,12,"1900-12-15 00:00:00",1
1900.12,1.31485,1900,2,"1900-2-15 00:00:00",1
1900.21,1.04526,1900,3,"1900-3-15 00:00:00",1
1900.29,0.735954,1900,4,"1900-4-15 00:00:00",1
1900.38,0.62438,1900,5,"1900-5-15 00:00:00",1
1900.46,0.857225,1900,6,"1900-6-15 00:00:00",1
1900.54,0.869514,1900,7,"1900-7-15 00:00:00",1
1900.62,0.864256,1900,8,"1900-8-15 00:00:00",1
1900.71,0.615026,1900,9,"1900-9-15 00:00:00",1
1901.79,-0.266361,1901,10,"1901-10-15 00:00:00",0
1901.88,-0.330605,1901,11,"1901-11-15 00:00:00",0
1901.04,0.86536,1901,1,"1901-1-15 00:00:00",1
1901.96,-0.328917,1901,12,"1901-12-15 00:00:00",0
1901.12,0.306286,1901,2,"1901-2-15 00:00:00",0
1901.21,0.0957012,1901,3,"1901-3-15 00:00:00",0
1901.29,-0.0599155,1901,4,"1901-4-15 00:00:00",0
1901.38,-0.11178,1901,5,"1901-5-15 00:00:00",0
1901.46,-0.167805,1901,6,"1901-6-15 00:00:00",0
1901.54,-0.181746,1901,7,"1901-7-15 00:00:00",0
1901.62,-0.295195,1901,8,"1901-8-15 00:00:00",0
1901.71,-0.246325,1901,9,"1901-9-15 00:00:00",0
1902.79,1.45069,1902,10,"1902-10-15 00:00:00",1
1902.88,1.61354,1902,11,"1902-11-15 00:00:00",2
1902.04,-0.4438,1902,1,"1902-1-15 00:00:00",0
1902.96,1.41901,1902,12,"1902-12-15 00:00:00",1
1902.12,-0.248863,1902,2,"1902-2-15 00:00:00",0
1902.21,-0.217279,1902,3,"1902-3-15 00:00:00",0
1902.29,0.271164,1902,4,"1902-4-15 00:00:00",0
1902.38,0.54932,1902,5,"1902-5-15 00:00:00",1
1902.46,0.861475,1902,6,"1902-6-15 00:00:00",1
1902.54,1.57045,1902,7,"1902-7-15 00:00:00",2
1902.62,1.3049,1902,8,"1902-8-15 00:00:00",1
1902.71,1.49619,1902,9,"1902-9-15 00:00:00",1
1903.79,-0.375002,1903,10,"1903-10-15 00:00:00",0
1903.88,-0.701405,1903,11,"1903-11-15 00:00:00",-1
1903.04,1.38657,1903,1,"1903-1-15 00:00:00",1
1903.96,-1.00366,1903,12,"1903-12-15 00:00:00",-1
1903.12,0.948616,1903,2,"1903-2-15 00:00:00",1
1903.21,0.84679,1903,3,"1903-3-15 00:00:00",1
1903.29,0.431185,1903,4,"1903-4-15 00:00:00",0
1903.38,-0.0188503,1903,5,"1903-5-15 00:00:00",0
1903.46,0.381124,1903,6,"1903-6-15 00:00:00",0
1903.54,-0.370617,1903,7,"1903-7-15 00:00:00",0
1903.62,-0.241634,1903,8,"1903-8-15 00:00:00",0
1903.71,-0.546755,1903,9,"1903-9-15 00:00:00",-1
1904.79,0.964527,1904,10,"1904-10-15 00:00:00",1
1904.88,0.225195,1904,11,"1904-11-15 00:00:00",0
1904.04,-0.676619,1904,1,"1904-1-15 00:00:00",-1
1904.96,0.876892,1904,12,"1904-12-15 00:00:00",1
1904.12,-0.772074,1904,2,"1904-2-15 00:00:00",-1
1904.21,-0.802639,1904,3,"1904-3-15 00:00:00",-1
1904.29,-0.652296,1904,4,"1904-4-15 00:00:00",-1
1904.38,-0.30558,1904,5,"1904-5-15 00:00:00",0
1904.46,0.236174,1904,6,"1904-6-15 00:00:00",0
1904.54,0.876724,1904,7,"1904-7-15 00:00:00",1
1904.62,0.629656,1904,8,"1904-8-15 00:00:00",1
1904.71,0.0628357,1904,9,"1904-9-15 00:00:00",0
1905.79,1.17434,1905,10,"1905-10-15 00:00:00",1
1905.88,0.900635,1905,11,"1905-11-15 00:00:00",1
1905.04,0.735071,1905,1,"1905-1-15 00:00:00",1
1905.96,1.19297,1905,12,"1905-12-15 00:00:00",1
1905.12,0.731567,1905,2,"1905-2-15 00:00:00",1
1905.21,0.981121,1905,3,"1905-3-15 00:00:00",1
1905.29,0.364105,1905,4,"1905-4-15 00:00:00",0
1905.38,1.1663,1905,5,"1905-5-15 00:00:00",1
1905.46,0.690834,1905,6,"1905-6-15 00:00:00",1
1905.54,0.940964,1905,7,"1905-7-15 00:00:00",1
1905.62,1.12966,1905,8,"1905-8-15 00:00:00",1
1905.71,1.48516,1905,9,"1905-9-15 00:00:00",1
1906.79,-0.815283,1906,10,"1906-10-15 00:00:00",-1
1906.88,-0.267994,1906,11,"1906-11-15 00:00:00",0
1906.04,0.953531,1906,1,"1906-1-15 00:00:00",1
1906.96,-0.502787,1906,12,"1906-12-15 00:00:00",-1
1906.12,0.689596,1906,2,"1906-2-15 00:00:00",1
1906.21,0.84667,1906,3,"1906-3-15 00:00:00",1
1906.29,0.525394,1906,4,"1906-4-15 00:00:00",1
1906.38,0.0998898,1906,5,"1906-5-15 00:00:00",0
1906.46,0.240175,1906,6,"1906-6-15 00:00:00",0
1906.54,-0.381765,1906,7,"1906-7-15 00:00:00",0
1906.62,-0.291105,1906,8,"1906-8-15 00:00:00",0
1906.71,-0.753763,1906,9,"1906-9-15 00:00:00",-1
1907.79,-0.196993,1907,10,"1907-10-15 00:00:00",0
1907.88,-0.187635,1907,11,"1907-11-15 00:00:00",0
1907.04,-0.5291,1907,1,"1907-1-15 00:00:00",-1
1907.96,-0.0706482,1907,12,"1907-12-15 00:00:00",0
1907.12,-0.397984,1907,2,"1907-2-15 00:00:00",0
1907.21,-0.382771,1907,3,"1907-3-15 00:00:00",0
1907.29,-0.488506,1907,4,"1907-4-15 00:00:00",0
1907.38,-0.389729,1907,5,"1907-5-15 00:00:00",0
1907.46,-0.314045,1907,6,"1907-6-15 00:00:00",0
1907.54,-0.431786,1907,7,"1907-7-15 00:00:00",0
1907.62,-0.575874,1907,8,"1907-8-15 00:00:00",-1
1907.71,0.190817,1907,9,"1907-9-15 00:00:00",0
1908.79,-0.452963,1908,10,"1908-10-15 00:00:00",0
1908.88,-0.812134,1908,11,"1908-11-15 00:00:00",-1
1908.04,-0.22193,1908,1,"1908-1-15 00:00:00",0
1908.96,-1.13812,1908,12,"1908-12-15 00:00:00",-1
1908.12,0.0901871,1908,2,"1908-2-15 00:00:00",0
1908.21,-0.57572,1908,3,"1908-3-15 00:00:00",-1
1908.29,-0.470146,1908,4,"1908-4-15 00:00:00",0
1908.38,-0.37842,1908,5,"1908-5-15 00:00:00",0
1908.46,-0.123756,1908,6,"1908-6-15 00:00:00",0
1908.54,-0.516626,1908,7,"1908-7-15 00:00:00",-1
1908.62,-0.316284,1908,8,"1908-8-15 00:00:00",0
1908.71,-0.470203,1908,9,"1908-9-15 00:00:00",0
1909.79,-1.19646,1909,10,"1909-10-15 00:00:00",-1
1909.88,-1.44615,1909,11,"1909-11-15 00:00:00",-1
1909.04,-0.23213,1909,1,"1909-1-15 00:00:00",0
1909.96,-1.06415,1909,12,"1909-12-15 00:00:00",-1
1909.12,-0.864784,1909,2,"1909-2-15 00:00:00",-1
1909.21,-0.48601,1909,3,"1909-3-15 00:00:00",0
1909.29,-0.615835,1909,4,"1909-4-15 00:00:00",-1
1909.38,-0.287489,1909,5,"1909-5-15 00:00:00",0
1909.46,-1.00558,1909,6,"1909-6-15 00:00:00",-1
1909.54,-0.880566,1909,7,"1909-7-15 00:00:00",-1
1909.62,-0.885216,1909,8,"1909-8-15 00:00:00",-1
1909.71,-0.792805,1909,9,"1909-9-15 00:00:00",-1
1910.79,-0.879871,1910,10,"1910-10-15 00:00:00",-1
1910.88,-0.454704,1910,11,"1910-11-15 00:00:00",0
1910.04,-0.87546,1910,1,"1910-1-15 00:00:00",-1
1910.96,-0.617567,1910,12,"1910-12-15 00:00:00",-1
1910.12,-0.626734,1910,2,"1910-2-15 00:00:00",-1
1910.21,-0.740191,1910,3,"1910-3-15 00:00:00",-1
1910.29,-1.10271,1910,4,"1910-4-15 00:00:00",-1
1910.38,-1.32713,1910,5,"1910-5-15 00:00:00",-1
1910.46,-0.944845,1910,6,"1910-6-15 00:00:00",-1
1910.54,-0.754745,1910,7,"1910-7-15 00:00:00",-1
1910.62,-0.812044,1910,8,"1910-8-15 00:00:00",-1
1910.71,-1.22741,1910,9,"1910-9-15 00:00:00",-1
1911.79,0.257238,1911,10,"1911-10-15 00:00:00",0
1911.88,0.910496,1911,11,"1911-11-15 00:00:00",1
1911.04,-0.515249,1911,1,"1911-1-15 00:00:00",-1
1911.96,0.994282,1911,12,"1911-12-15 00:00:00",1
1911.12,-0.570084,1911,2,"1911-2-15 00:00:00",-1
1911.21,-0.766689,1911,3,"1911-3-15 00:00:00",-1
1911.29,-1.03749,1911,4,"1911-4-15 00:00:00",-1
1911.38,-0.972528,1911,5,"1911-5-15 00:00:00",-1
1911.46,-0.542376,1911,6,"1911-6-15 00:00:00",-1
1911.54,-0.0964756,1911,7,"1911-7-15 00:00:00",0
1911.62,-0.188745,1911,8,"1911-8-15 00:00:00",0
1911.71,0.289267,1911,9,"1911-9-15 00:00:00",0
1912.79,-0.0794926,1912,10,"1912-10-15 00:00:00",0
1912.88,0.232944,1912,11,"1912-11-15 00:00:00",0
1912.04,1.60827,1912,1,"1912-1-15 00:00:00",2
1912.96,-0.469967,1912,12,"1912-12-15 00:00:00",0
1912.12,0.851437,1912,2,"1912-2-15 00:00:00",1
1912.21,0.74272,1912,3,"1912-3-15 00:00:00",1
1912.29,0.655884,1912,4,"1912-4-15 00:00:00",1
1912.38,0.0918903,1912,5,"1912-5-15 00:00:00",0
1912.46,-0.152935,1912,6,"1912-6-15 00:00:00",0
1912.54,0.0133533,1912,7,"1912-7-15 00:00:00",0
1912.62,-0.314276,1912,8,"1912-8-15 00:00:00",0
1912.71,0.154076,1912,9,"1912-9-15 00:00:00",0
1913.79,0.083828,1913,10,"1913-10-15 00:00:00",0
1913.88,0.868114,1913,11,"1913-11-15 00:00:00",1
1913.04,-0.14324,1913,1,"1913-1-15 00:00:00",0
1913.96,0.870302,1913,12,"1913-12-15 00:00:00",1
1913.12,0.197416,1913,2,"1913-2-15 00:00:00",0
1913.21,0.20878,1913,3,"1913-3-15 00:00:00",0
1913.29,-0.704746,1913,4,"1913-4-15 00:00:00",-1
1913.38,-0.199509,1913,5,"1913-5-15 00:00:00",0
1913.46,-0.0561447,1913,6,"1913-6-15 00:00:00",0
1913.54,-0.0249767,1913,7,"1913-7-15 00:00:00",0
1913.62,0.00239563,1913,8,"1913-8-15 00:00:00",0
1913.71,0.103867,1913,9,"1913-9-15 00:00:00",0
1914.79,0.307537,1914,10,"1914-10-15 00:00:00",0
1914.88,0.372246,1914,11,"1914-11-15 00:00:00",0
1914.04,0.75769,1914,1,"1914-1-15 00:00:00",1
1914.96,0.702732,1914,12,"1914-12-15 00:00:00",1
1914.12,0.814306,1914,2,"1914-2-15 00:00:00",1
1914.21,0.37674,1914,3,"1914-3-15 00:00:00",0
1914.29,0.772964,1914,4,"1914-4-15 00:00:00",1
1914.38,0.0897999,1914,5,"1914-5-15 00:00:00",0
1914.46,0.167044,1914,6,"1914-6-15 00:00:00",0
1914.54,0.652073,1914,7,"1914-7-15 00:00:00",1
1914.62,1.01258,1914,8,"1914-8-15 00:00:00",1
1914.71,0.744347,1914,9,"1914-9-15 00:00:00",1
1915.79,0.290148,1915,10,"1915-10-15 00:00:00",0
1915.88,-0.0874939,1915,11,"1915-11-15 00:00:00",0
1915.04,0.93718,1915,1,"1915-1-15 00:00:00",1
1915.96,-0.218798,1915,12,"1915-12-15 00:00:00",0
1915.12,0.666126,1915,2,"1915-2-15 00:00:00",1
1915.21,0.543131,1915,3,"1915-3-15 00:00:00",1
1915.29,0.547024,1915,4,"1915-4-15 00:00:00",1
1915.38,0.60022,1915,5,"1915-5-15 00:00:00",1
1915.46,1.198,1915,6,"1915-6-15 00:00:00",1
1915.54,0.183653,1915,7,"1915-7-15 00:00:00",0
1915.62,0.136206,1915,8,"1915-8-15 00:00:00",0
1915.71,0.226767,1915,9,"1915-9-15 00:00:00",0
1916.79,-1.31315,1916,10,"1916-10-15 00:00:00",-1
1916.88,-1.66538,1916,11,"1916-11-15 00:00:00",-2
1916.04,-0.06703,1916,1,"1916-1-15 00:00:00",0
1916.96,-1.63549,1916,12,"1916-12-15 00:00:00",-2
1916.12,-0.596264,1916,2,"1916-2-15 00:00:00",-1
1916.21,-0.492119,1916,3,"1916-3-15 00:00:00",0
1916.29,-0.570715,1916,4,"1916-4-15 00:00:00",-1
1916.38,-0.151489,1916,5,"1916-5-15 00:00:00",0
1916.46,-0.276855,1916,6,"1916-6-15 00:00:00",0
1916.54,-0.994846,1916,7,"1916-7-15 00:00:00",-1
1916.62,-1.40318,1916,8,"1916-8-15 00:00:00",-1
1916.71,-1.30368,1916,9,"1916-9-15 00:00:00",-1
1917.79,0.0904789,1917,10,"1917-10-15 00:00:00",0
1917.88,-0.361115,1917,11,"1917-11-15 00:00:00",0
1917.04,-1.52465,1917,1,"1917-1-15 00:00:00",-2
1917.96,-0.710876,1917,12,"1917-12-15 00:00:00",-1
1917.12,-1.20602,1917,2,"1917-2-15 00:00:00",-1
1917.21,-0.59169,1917,3,"1917-3-15 00:00:00",-1
1917.29,-0.218725,1917,4,"1917-4-15 00:00:00",0
1917.38,-0.207479,1917,5,"1917-5-15 00:00:00",0
1917.46,0.0616341,1917,6,"1917-6-15 00:00:00",0
1917.54,0.0751343,1917,7,"1917-7-15 00:00:00",0
1917.62,0.247875,1917,8,"1917-8-15 00:00:00",0
1917.71,0.0387955,1917,9,"1917-9-15 00:00:00",0
1918.79,0.985918,1918,10,"1918-10-15 00:00:00",1
1918.88,1.30486,1918,11,"1918-11-15 00:00:00",1
1918.04,-0.796329,1918,1,"1918-1-15 00:00:00",-1
1918.96,1.32798,1918,12,"1918-12-15 00:00:00",1
1918.12,-0.810684,1918,2,"1918-2-15 00:00:00",-1
1918.21,-0.906719,1918,3,"1918-3-15 00:00:00",-1
1918.29,-0.481535,1918,4,"1918-4-15 00:00:00",0
1918.38,-0.0771103,1918,5,"1918-5-15 00:00:00",0
1918.46,0.474195,1918,6,"1918-6-15 00:00:00",0
1918.54,0.0491734,1918,7,"1918-7-15 00:00:00",0
1918.62,0.210695,1918,8,"1918-8-15 00:00:00",0
1918.71,0.469215,1918,9,"1918-9-15 00:00:00",0
1919.79,0.187967,1919,10,"1919-10-15 00:00:00",0
1919.88,-0.298914,1919,11,"1919-11-15 00:00:00",0
1919.04,1.65285,1919,1,"1919-1-15 00:00:00",2
1919.96,0.364243,1919,12,"1919-12-15 00:00:00",0
1919.12,1.25378,1919,2,"1919-2-15 00:00:00",1
1919.21,0.94805,1919,3,"1919-3-15 00:00:00",1
1919.29,0.758404,1919,4,"1919-4-15 00:00:00",1
1919.38,0.712111,1919,5,"1919-5-15 00:00:00",1
1919.46,0.704084,1919,6,"1919-6-15 00:00:00",1
1919.54,0.528463,1919,7,"1919-7-15 00:00:00",1
1919.62,0.716116,1919,8,"1919-8-15 00:00:00",1
1919.71,0.568007,1919,9,"1919-9-15 00:00:00",1
1920.79,0.528818,1920,10,"1920-10-15 00:00:00",1
1920.88,-0.0181351,1920,11,"1920-11-15 00:00:00",0
1920.04,0.69286,1920,1,"1920-1-15 00:00:00",1
1920.96,0.0140133,1920,12,"1920-12-15 00:00:00",0
1920.12,0.622356,1920,2,"1920-2-15 00:00:00",1
1920.21,0.581711,1920,3,"1920-3-15 00:00:00",1
1920.29,-0.0892658,1920,4,"1920-4-15 00:00:00",0
1920.38,-0.12623,1920,5,"1920-5-15 00:00:00",0
1920.46,0.383554,1920,6,"1920-6-15 00:00:00",0
1920.54,0.262014,1920,7,"1920-7-15 00:00:00",0
1920.62,0.217384,1920,8,"1920-8-15 00:00:00",0
1920.71,0.328707,1920,9,"1920-9-15 00:00:00",0
1921.79,0.0885887,1921,10,"1921-10-15 00:00:00",0
1921.88,-0.973114,1921,11,"1921-11-15 00:00:00",-1
1921.04,0.490091,1921,1,"1921-1-15 00:00:00",0
1921.96,-0.494837,1921,12,"1921-12-15 00:00:00",0
1921.12,-0.499174,1921,2,"1921-2-15 00:00:00",0
1921.21,-1.37206,1921,3,"1921-3-15 00:00:00",-1
1921.29,-0.481306,1921,4,"1921-4-15 00:00:00",0
1921.38,-0.84178,1921,5,"1921-5-15 00:00:00",-1
1921.46,-0.119936,1921,6,"1921-6-15 00:00:00",0
1921.54,-0.155577,1921,7,"1921-7-15 00:00:00",0
1921.62,-0.211796,1921,8,"1921-8-15 00:00:00",0
1921.71,-0.113113,1921,9,"1921-9-15 00:00:00",0
1922.79,-0.201403,1922,10,"1922-10-15 00:00:00",0
1922.88,-0.248545,1922,11,"1922-11-15 00:00:00",0
1922.04,-0.495909,1922,1,"1922-1-15 00:00:00",0
1922.96,-0.511198,1922,12,"1922-12-15 00:00:00",-1
1922.12,-0.0542736,1922,2,"1922-2-15 00:00:00",0
1922.21,0.129971,1922,3,"1922-3-15 00:00:00",0
1922.29,-0.474915,1922,4,"1922-4-15 00:00:00",0
1922.38,0.305882,1922,5,"1922-5-15 00:00:00",0
1922.46,-0.349155,1922,6,"1922-6-15 00:00:00",0
1922.54,-0.329416,1922,7,"1922-7-15 00:00:00",0
1922.62,-0.709595,1922,8,"1922-8-15 00:00:00",-1
1922.71,-0.324694,1922,9,"1922-9-15 00:00:00",0
1923.79,0.834938,1923,10,"1923-10-15 00:00:00",1
1923.88,0.921715,1923,11,"1923-11-15 00:00:00",1
1923.04,-0.36199,1923,1,"1923-1-15 00:00:00",0
1923.96,1.0346,1923,12,"1923-12-15 00:00:00",1
1923.12,-0.753223,1923,2,"1923-2-15 00:00:00",-1
1923.21,-0.81048,1923,3,"1923-3-15 00:00:00",-1
1923.29,-0.484325,1923,4,"1923-4-15 00:00:00",0
1923.38,-0.163849,1923,5,"1923-5-15 00:00:00",0
1923.46,-0.0584259,1923,6,"1923-6-15 00:00:00",0
1923.54,-0.0804462,1923,7,"1923-7-15 00:00:00",0
1923.62,0.284325,1923,8,"1923-8-15 00:00:00",0
1923.71,0.704016,1923,9,"1923-9-15 00:00:00",1
1924.79,-0.400393,1924,10,"1924-10-15 00:00:00",0
1924.88,-1.02144,1924,11,"1924-11-15 00:00:00",-1
1924.04,0.510601,1924,1,"1924-1-15 00:00:00",1
1924.96,-0.640808,1924,12,"1924-12-15 00:00:00",-1
1924.12,0.645346,1924,2,"1924-2-15 00:00:00",1
1924.21,0.43924,1924,3,"1924-3-15 00:00:00",0
1924.29,0.0501251,1924,4,"1924-4-15 00:00:00",0
1924.38,-0.76704,1924,5,"1924-5-15 00:00:00",-1
1924.46,-0.577515,1924,6,"1924-6-15 00:00:00",-1
1924.54,-0.864376,1924,7,"1924-7-15 00:00:00",-1
1924.62,-0.696924,1924,8,"1924-8-15 00:00:00",-1
1924.71,-0.801985,1924,9,"1924-9-15 00:00:00",-1
1925.79,0.902838,1925,10,"1925-10-15 00:00:00",1
1925.88,1.07091,1925,11,"1925-11-15 00:00:00",1
1925.04,-0.968029,1925,1,"1925-1-15 00:00:00",-1
1925.96,1.62416,1925,12,"1925-12-15 00:00:00",2
1925.12,-0.444534,1925,2,"1925-2-15 00:00:00",0
1925.21,-0.46571,1925,3,"1925-3-15 00:00:00",0
1925.29,-0.446596,1925,4,"1925-4-15 00:00:00",0
1925.38,-0.310469,1925,5,"1925-5-15 00:00:00",0
1925.46,-0.0798264,1925,6,"1925-6-15 00:00:00",0
1925.54,0.629454,1925,7,"1925-7-15 00:00:00",1
1925.62,0.767996,1925,8,"1925-8-15 00:00:00",1
1925.71,0.829256,1925,9,"1925-9-15 00:00:00",1
1926.79,-0.332052,1926,10,"1926-10-15 00:00:00",0
1926.88,-0.199644,1926,11,"1926-11-15 00:00:00",0
1926.04,1.57872,1926,1,"1926-1-15 00:00:00",2
1926.96,-0.201937,1926,12,"1926-12-15 00:00:00",0
1926.12,1.31568,1926,2,"1926-2-15 00:00:00",1
1926.21,1.24671,1926,3,"1926-3-15 00:00:00",1
1926.29,1.09186,1926,4,"1926-4-15 00:00:00",1
1926.38,0.91761,1926,5,"1926-5-15 00:00:00",1
1926.46,0.702074,1926,6,"1926-6-15 00:00:00",1
1926.54,0.753075,1926,7,"1926-7-15 00:00:00",1
1926.62,0.236956,1926,8,"1926-8-15 00:00:00",0
1926.71,-0.0141144,1926,9,"1926-9-15 00:00:00",0
1927.79,0.321638,1927,10,"1927-10-15 00:00:00",0
1927.88,0.0252151,1927,11,"1927-11-15 00:00:00",0
1927.04,0.154541,1927,1,"1927-1-15 00:00:00",0
1927.96,0.264282,1927,12,"1927-12-15 00:00:00",0
1927.12,0.254436,1927,2,"1927-2-15 00:00:00",0
1927.21,-0.11511,1927,3,"1927-3-15 00:00:00",0
1927.29,-0.194616,1927,4,"1927-4-15 00:00:00",0
1927.38,-0.50646,1927,5,"1927-5-15 00:00:00",-1
1927.46,-0.0538158,1927,6,"1927-6-15 00:00:00",0
1927.54,-0.194977,1927,7,"1927-7-15 00:00:00",0
1927.62,-0.0080452,1927,8,"1927-8-15 00:00:00",0
1927.71,-0.0973434,1927,9,"1927-9-15 00:00:00",0
1928.79,-0.0704517,1928,10,"1928-10-15 00:00:00",0
1928.88,-0.107685,1928,11,"1928-11-15 00:00:00",0
1928.04,0.518141,1928,1,"1928-1-15 00:00:00",1
1928.96,-0.0052681,1928,12,"1928-12-15 00:00:00",0
1928.12,0.228407,1928,2,"1928-2-15 00:00:00",0
1928.21,-0.192959,1928,3,"1928-3-15 00:00:00",0
1928.29,-0.147856,1928,4,"1928-4-15 00:00:00",0
1928.38,0.0437508,1928,5,"1928-5-15 00:00:00",0
1928.46,-0.173496,1928,6,"1928-6-15 00:00:00",0
1928.54,0.140024,1928,7,"1928-7-15 00:00:00",0
1928.62,-0.202246,1928,8,"1928-8-15 00:00:00",0
1928.71,-0.0674648,1928,9,"1928-9-15 00:00:00",0
1929.79,0.454508,1929,10,"1929-10-15 00:00:00",0
1929.88,0.248575,1929,11,"1929-11-15 00:00:00",0
1929.04,-0.0930004,1929,1,"1929-1-15 00:00:00",0
1929.96,0.646563,1929,12,"1929-12-15 00:00:00",1
1929.12,-0.0557842,1929,2,"1929-2-15 00:00:00",0
1929.21,-0.0896301,1929,3,"1929-3-15 00:00:00",0
1929.29,-0.0772362,1929,4,"1929-4-15 00:00:00",0
1929.38,-0.0777988,1929,5,"1929-5-15 00:00:00",0
1929.46,0.218914,1929,6,"1929-6-15 00:00:00",0
1929.54,0.0976334,1929,7,"1929-7-15 00:00:00",0
1929.62,0.191666,1929,8,"1929-8-15 00:00:00",0
1929.71,0.359085,1929,9,"1929-9-15 00:00:00",0
1930.79,1.19442,1930,10,"1930-10-15 00:00:00",1
1930.88,1.8595,1930,11,"1930-11-15 00:00:00",2
1930.04,0.39529,1930,1,"1930-1-15 00:00:00",0
